fips,diabetes,inactivity,obesity
53055,8.95,14.7,24.75
53057,9.65,18.95,33.1
53059,9.7,18.35,32.55
53061,8.7,17.6,30.35
53063,9.65,19.0,34.75
53065,10.85,20.6,34.2
53067,9.6,16.8,31.15
53069,12.2,20.35,39.25
53071,9.9,19.3,34.75
53073,8.35,16.65,26.9
53075,8.65,17.75,30.7
53077,12.5,27.8,39.95
54001,15.35,35.45,43.55
54003,12.75,30.75,38.4
54005,15.2,35.7,46.45
54007,16.75,37.05,41.4
54009,13.6,28.75,40.15
54011,14.05,30.75,44.9
54013,18.1,39.5,40.6
54015,16.5,37.85,41.75
54017,14.8,33.6,41.0
54019,15.85,34.65,40.4
54021,15.0,34.5,43.35
54023,14.4,32.3,43.25
54025,15.1,33.7,40.3
54027,14.65,32.55,39.0
54029,14.55,30.95,43.95
54031,16.6,34.9,41.7
54033,14.1,29.5,40.15
54035,15.3,33.35,42.65
54037,12.3,25.85,38.1
54039,14.0,31.35,40.3
54041,15.15,33.65,40.1
54043,16.45,35.1,45.4
54045,16.2,38.2,44.85
54047,19.5,43.8,46.15
54049,13.65,29.25,42.55
54051,14.4,32.05,37.4
54053,15.1,35.45,41.25
54055,15.4,33.95,40.9
54057,13.45,29.85,39.35
54059,18.1,42.75,43.25
54061,11.45,23.6,33.05
54063,15.5,34.2,41.15
54065,14.5,32.0,39.0
54067,14.7,33.75,40.45
54069,13.5,28.95,39.8
54071,15.4,32.75,36.65
54073,13.55,32.1,43.75
54075,16.45,36.2,40.6
54077,13.95,31.05,37.5
54079,12.7,27.75,38.05
54081,15.95,35.5,43.1
54083,14.35,32.4,46.05
54085,15.6,36.9,42.65
54087,16.95,38.25,41.45
54089,16.85,37.4,39.8
54091,14.25,33.6,41.8
54093,14.4,31.65,39.15
54095,15.2,33.35,42.65
54097,14.9,34.1,36.85
54099,15.0,34.5,42.6
54101,16.8,39.55,42.75
54103,14.75,35.55,42.4
54105,15.7,34.55,42.6
54107,14.8,32.05,43.45
54109,16.5,38.65,44.35
55001,13.95,32.0,40.3
55003,12.35,30.6,41.3
55005,11.5,28.45,38.3
55007,11.55,25.7,39.0
55009,9.9,26.75,41.1
55011,11.1,28.7,39.5
55013,12.75,30.05,38.9
55015,9.4,24.75,33.05
55017,10.55,27.4,41.55
55019,11.35,32.75,38.0
55021,10.15,25.4,33.4
55023,11.95,28.8,37.5
55025,8.15,20.65,32.9
55027,10.25,27.7,42.65
55029,10.8,25.45,36.7
55031,10.55,26.5,40.95
55033,9.6,26.75,39.75
55035,9.15,24.45,30.7
55037,11.75,27.65,37.15
55039,10.4,28.4,43.8
55041,14.35,33.85,45.9
55043,10.9,30.95,41.8
55045,10.0,25.6,40.1
55047,11.9,31.0,40.4
55049,9.95,27.4,38.45
55051,12.2,28.5,34.65
55053,12.0,30.45,40.3
55055,9.8,27.2,40.8
55057,12.55,31.1,41.9
55059,10.7,27.0,40.1
55061,10.65,27.25,41.2
55063,9.7,25.05,38.25
55065,11.15,29.7,41.9
55067,12.05,31.55,37.1
55069,11.3,28.9,42.45
55071,10.7,29.2,39.0
55073,9.85,27.15,36.15
55075,11.9,28.85,37.7
55077,12.35,31.35,43.2
55078,16.75,36.3,45.4
55079,12.75,27.75,38.7
55081,11.6,31.25,44.2
55083,11.15,28.55,42.35
55085,11.55,25.35,35.05
55087,9.6,25.15,36.5
55089,8.95,21.3,30.35
55091,10.7,26.6,36.5
55093,9.35,24.6,33.75
55095,10.8,25.9,35.4
55097,9.15,24.5,35.8
55099,12.4,30.0,42.35
55101,11.45,30.65,42.25
55103,11.85,30.45,37.55
55105,11.3,29.0,41.8
55107,12.75,29.95,41.0
55109,8.85,23.6,35.9
55111,11.05,29.0,40.3
55113,12.8,29.8,34.25
55115,11.3,28.9,40.3
55117,10.4,28.3,36.5
55119,11.15,30.9,44.2
55121,11.05,28.2,41.2
55123,11.3,28.55,38.75
55125,11.35,27.0,38.35
55127,10.2,25.65,38.85
55129,12.05,29.3,35.35
55131,9.3,21.95,36.15
55133,9.35,20.3,33.25
55135,11.55,27.7,38.0
55137,12.3,30.6,39.6
55139,10.55,27.4,40.3
55141,11.15,27.15,39.95
56001,8.35,18.5,28.8
56003,11.2,27.1,33.85
56005,9.5,25.8,35.6
56007,11.8,29.85,38.45
56009,10.4,25.75,37.1
56011,9.95,23.45,32.35
56013,11.25,26.55,34.0
56015,11.0,26.1,37.15
56017,12.25,26.8,35.3
56019,11.2,27.05,35.6
56021,9.9,27.15,33.85
56023,10.15,23.75,35.1
56025,10.35,25.9,36.5
56027,11.4,29.05,36.45
56029,10.2,23.9,31.65
56031,11.55,27.9,35.9
56033,9.65,22.1,30.55
56035,9.8,23.3,33.1
56037,10.55,27.0,36.15
56039,7.85,18.0,23.75
56041,10.15,25.45,34.25
56043,12.0,29.05,33.35
56045,11.15,27.35,35.6
